activation,n_positive,n_negative,lower_lr,upper_lr,total_loss
relu,1,1,-4,0,0.7298291015625
relu,4,1,-4,-4,0.5832958984375
relu,4,1,-4,-3,0.6072705078125
relu,4,1,-4,-2,0.5041845703125
relu,4,1,-4,-1,0.503046875
relu,4,1,-4,0,0.5121484375
relu,7,1,-4,-4,0.5040966796875
relu,7,1,-4,-3,0.5302978515625
relu,7,1,-4,-2,0.4835791015625
relu,7,1,-4,-1,0.5715283203125
relu,7,1,-4,0,0.4766064453125
relu,1,4,-4,-4,0.5240478515625
relu,1,4,-4,-3,0.607119140625
relu,1,4,-4,-2,0.577802734375
relu,1,4,-4,-1,0.5548193359375
relu,1,4,-4,0,0.5365673828125
relu,4,4,-4,-4,0.501337890625
relu,4,4,-4,-3,0.5217041015625
relu,4,4,-4,-2,0.520322265625
relu,4,4,-4,-1,0.399599609375
relu,4,4,-4,0,0.4141455078125
relu,7,4,-4,-4,0.4967041015625
relu,7,4,-4,-3,0.5059326171875
relu,7,4,-4,-2,0.4925537109375
relu,7,4,-4,-1,0.4103076171875
relu,7,4,-4,0,0.3683837890625
relu,1,7,-4,-4,0.50748046875
relu,1,7,-4,-3,0.525537109375
relu,1,7,-4,-2,0.5209228515625
relu,1,7,-4,-1,0.492216796875
relu,1,7,-4,0,0.5270703125
relu,4,7,-4,-4,0.4935693359375
relu,4,7,-4,-3,0.52833984375
relu,4,7,-4,-2,0.50876953125
relu,4,7,-4,-1,0.4286962890625
relu,4,7,-4,0,0.3479541015625
relu,7,7,-4,-4,0.506337890625
relu,7,7,-4,-3,0.4986181640625
relu,7,7,-4,-2,0.46599609375
relu,7,7,-4,-1,0.4436962890625
relu,7,7,-4,0,0.35951171875
relu,1,1,-3,-3,0.84125
relu,1,1,-3,-2,0.82572265625
relu,1,1,-3,-1,0.9181884765625
relu,1,1,-3,0,0.8361083984375
relu,4,1,-3,-3,0.664384765625
relu,4,1,-3,-2,0.696484375
relu,4,1,-3,-1,0.6190625
relu,4,1,-3,0,0.6744287109375
relu,7,1,-3,-3,0.61693359375
relu,7,1,-3,-2,0.6014892578125
relu,7,1,-3,-1,0.565712890625
relu,7,1,-3,0,0.5371826171875
relu,1,4,-3,-3,0.68490234375
relu,1,4,-3,-2,0.66091796875
relu,1,4,-3,-1,0.620166015625
relu,1,4,-3,0,0.6106640625
relu,4,4,-3,-3,0.619677734375
relu,4,4,-3,-2,0.6011669921875
relu,4,4,-3,-1,0.41931640625
relu,4,4,-3,0,0.4627783203125
relu,7,4,-3,-3,0.5512841796875
relu,7,4,-3,-2,0.5592724609375
relu,7,4,-3,-1,0.4151904296875
relu,7,4,-3,0,0.326328125
relu,1,7,-3,-3,0.581298828125
relu,1,7,-3,-2,0.6143994140625
relu,1,7,-3,-1,0.57109375
relu,1,7,-3,0,0.526201171875
relu,4,7,-3,-3,0.540283203125
relu,4,7,-3,-2,0.53361328125
relu,4,7,-3,-1,0.4166845703125
relu,4,7,-3,0,0.37564453125
relu,7,7,-3,-3,0.5219482421875
relu,7,7,-3,-2,0.517294921875
relu,7,7,-3,-1,0.3714208984375
relu,7,7,-3,0,0.3797314453125
relu,1,1,-2,-2,0.624716796875
relu,1,1,-2,-1,0.6494921875
relu,1,1,-2,0,0.63619140625
relu,4,1,-2,-2,0.6882958984375
relu,4,1,-2,-1,0.5101318359375
relu,4,1,-2,0,0.5619287109375
relu,7,1,-2,-2,0.63318359375
relu,7,1,-2,-1,0.539072265625
relu,7,1,-2,0,0.523037109375
relu,1,4,-2,-2,0.60890625
relu,1,4,-2,-1,0.5225341796875
relu,1,4,-2,0,0.5769189453125
relu,4,4,-2,-2,0.5406689453125
relu,4,4,-2,-1,0.4158056640625
relu,4,4,-2,0,0.3709716796875
relu,7,4,-2,-2,0.4924072265625
relu,7,4,-2,-1,0.363994140625
relu,7,4,-2,0,0.339462890625
relu,1,7,-2,-2,0.6091259765625
relu,1,7,-2,-1,0.5193701171875
relu,1,7,-2,0,0.4912451171875
relu,4,7,-2,-2,0.5106689453125
relu,4,7,-2,-1,0.37060546875
relu,4,7,-2,0,0.33330078125
relu,7,7,-2,-2,0.49169921875
relu,7,7,-2,-1,0.312490234375
relu,7,7,-2,0,0.2994873046875
relu,1,1,-1,-1,0.44337890625
relu,1,1,-1,0,0.4448046875
relu,4,1,-1,-1,0.4220263671875
relu,4,1,-1,0,0.389521484375
relu,7,1,-1,-1,0.4178173828125
relu,7,1,-1,0,0.4431494140625
relu,1,4,-1,-1,0.433349609375
relu,1,4,-1,0,0.4120751953125
relu,4,4,-1,-1,0.3053466796875
relu,4,4,-1,0,0.343330078125
relu,7,4,-1,-1,0.27724609375
relu,7,4,-1,0,0.2787744140625
relu,1,7,-1,-1,0.4426806640625
relu,1,7,-1,0,0.434599609375
relu,4,7,-1,-1,0.2970849609375
relu,4,7,-1,0,0.278916015625
relu,7,7,-1,-1,0.25798828125
relu,7,7,-1,0,0.224716796875
relu,1,1,0,0,0.999970703125
relu,4,1,0,0,0.5136474609375
relu,7,1,0,0,0.4611572265625
relu,1,4,0,0,0.741748046875
relu,4,4,0,0,0.391435546875
relu,7,4,0,0,0.279423828125
relu,1,7,0,0,0.4531298828125
relu,4,7,0,0,0.345908203125
relu,7,7,0,0,0.29556640625
linear,1,1,-6,-6,0.4917431640625
linear,1,1,-6,-5,0.4908349609375
linear,1,1,-6,-4,0.508935546875
linear,1,1,-6,-3,0.5170068359375
linear,1,1,-6,-2,0.4903955078125
linear,1,1,-6,-1,0.489599609375
linear,1,1,-6,0,0.511669921875
linear,4,1,-6,-6,0.4933447265625
linear,4,1,-6,-5,0.48314453125
linear,4,1,-6,-4,0.4993359375
linear,4,1,-6,-3,0.4853173828125
linear,4,1,-6,-2,0.4217822265625
linear,4,1,-6,-1,0.3693603515625
linear,4,1,-6,0,0.38466796875
linear,7,1,-6,-6,0.5010595703125
linear,7,1,-6,-5,0.505966796875
linear,7,1,-6,-4,0.4956591796875
linear,7,1,-6,-3,0.4911376953125
linear,7,1,-6,-2,0.4749560546875
linear,7,1,-6,-1,0.427021484375
linear,7,1,-6,0,0.3788623046875
linear,1,4,-6,-6,0.5079345703125
linear,1,4,-6,-5,0.5075634765625
linear,1,4,-6,-4,0.49470703125
linear,1,4,-6,-3,0.4917138671875
linear,1,4,-6,-2,0.44248046875
linear,1,4,-6,-1,0.38068359375
linear,1,4,-6,0,0.3871044921875
linear,4,4,-6,-6,0.5113623046875
linear,4,4,-6,-5,0.50140625
linear,4,4,-6,-4,0.488330078125
linear,4,4,-6,-3,0.4873876953125
linear,4,4,-6,-2,0.4310888671875
linear,4,4,-6,-1,0.39123046875
linear,4,4,-6,0,0.3854833984375
linear,7,4,-6,-6,0.4885107421875
linear,7,4,-6,-5,0.4957568359375
linear,7,4,-6,-4,0.506357421875
linear,7,4,-6,-3,0.4910107421875
linear,7,4,-6,-2,0.451865234375
linear,7,4,-6,-1,0.3955322265625
linear,7,4,-6,0,0.374873046875
linear,1,7,-6,-6,0.5030224609375
linear,1,7,-6,-5,0.5155517578125
linear,1,7,-6,-4,0.4998193359375
linear,1,7,-6,-3,0.4831298828125
linear,1,7,-6,-2,0.449755859375
linear,1,7,-6,-1,0.395478515625
linear,1,7,-6,0,0.382958984375
linear,4,7,-6,-6,0.5025048828125
linear,4,7,-6,-5,0.4783251953125
linear,4,7,-6,-4,0.4861474609375
linear,4,7,-6,-3,0.4901708984375
linear,4,7,-6,-2,0.4491943359375
linear,4,7,-6,-1,0.3880078125
linear,4,7,-6,0,0.3872314453125
linear,7,7,-6,-6,0.49388671875
linear,7,7,-6,-5,0.4977783203125
linear,7,7,-6,-4,0.494296875
linear,7,7,-6,-3,0.5140771484375
linear,7,7,-6,-2,0.4517626953125
linear,7,7,-6,-1,0.4197900390625
linear,7,7,-6,0,0.3934228515625
linear,1,1,-5,-5,0.505322265625
linear,1,1,-5,-4,0.50626953125
linear,1,1,-5,-3,0.508076171875
linear,1,1,-5,-2,0.5097998046875
linear,1,1,-5,-1,0.500517578125
linear,1,1,-5,0,0.4833251953125
linear,4,1,-5,-5,0.4969873046875
linear,4,1,-5,-4,0.5085302734375
linear,4,1,-5,-3,0.49650390625
linear,4,1,-5,-2,0.430341796875
linear,4,1,-5,-1,0.3525
linear,4,1,-5,0,0.3772314453125
linear,7,1,-5,-5,0.506337890625
linear,7,1,-5,-4,0.4939013671875
linear,7,1,-5,-3,0.4920703125
linear,7,1,-5,-2,0.44142578125
linear,7,1,-5,-1,0.3936328125
linear,7,1,-5,0,0.36251953125
linear,1,4,-5,-5,0.4839501953125
linear,1,4,-5,-4,0.4884619140625
linear,1,4,-5,-3,0.508525390625
linear,1,4,-5,-2,0.4369384765625
linear,1,4,-5,-1,0.36689453125
linear,1,4,-5,0,0.378935546875
linear,4,4,-5,-5,0.4923583984375
linear,4,4,-5,-4,0.502216796875
linear,4,4,-5,-3,0.4799560546875
linear,4,4,-5,-2,0.431142578125
linear,4,4,-5,-1,0.34291015625
linear,4,4,-5,0,0.3638916015625
linear,7,4,-5,-5,0.50767578125
linear,7,4,-5,-4,0.49587890625
linear,7,4,-5,-3,0.4827001953125
linear,7,4,-5,-2,0.429072265625
linear,7,4,-5,-1,0.3927392578125
linear,7,4,-5,0,0.3591455078125
linear,1,7,-5,-5,0.497431640625
linear,1,7,-5,-4,0.494921875
linear,1,7,-5,-3,0.48806640625
linear,1,7,-5,-2,0.452734375
linear,1,7,-5,-1,0.3734619140625
linear,1,7,-5,0,0.3471484375
linear,4,7,-5,-5,0.5038330078125
linear,4,7,-5,-4,0.509306640625
linear,4,7,-5,-3,0.48638671875
linear,4,7,-5,-2,0.4500732421875
linear,4,7,-5,-1,0.371748046875
linear,4,7,-5,0,0.3667138671875
linear,7,7,-5,-5,0.5120263671875
linear,7,7,-5,-4,0.50841796875
linear,7,7,-5,-3,0.4989697265625
linear,7,7,-5,-2,0.4623828125
linear,7,7,-5,-1,0.3921044921875
linear,7,7,-5,0,0.3718408203125
linear,1,1,-4,-4,0.48666015625
linear,1,1,-4,-3,0.4897705078125
linear,1,1,-4,-2,0.4865966796875
linear,1,1,-4,-1,0.473505859375
linear,1,1,-4,0,0.4947900390625
linear,4,1,-4,-4,0.4931787109375
linear,4,1,-4,-3,0.4809619140625
linear,4,1,-4,-2,0.406591796875
linear,4,1,-4,-1,0.3329541015625
linear,4,1,-4,0,0.3532421875
linear,7,1,-4,-4,0.4816552734375
linear,7,1,-4,-3,0.493203125
linear,7,1,-4,-2,0.4268994140625
linear,7,1,-4,-1,0.33640625
linear,7,1,-4,0,0.33796875
linear,1,4,-4,-4,0.4881640625
linear,1,4,-4,-3,0.478828125
linear,1,4,-4,-2,0.4105419921875
linear,1,4,-4,-1,0.34005859375
linear,1,4,-4,0,0.34921875
linear,4,4,-4,-4,0.4810498046875
linear,4,4,-4,-3,0.4531396484375
linear,4,4,-4,-2,0.4201806640625
linear,4,4,-4,-1,0.3195947265625
linear,4,4,-4,0,0.3718701171875
linear,7,4,-4,-4,0.486669921875
linear,7,4,-4,-3,0.4938818359375
linear,7,4,-4,-2,0.41216796875
linear,7,4,-4,-1,0.3373486328125
linear,7,4,-4,0,0.344365234375
linear,1,7,-4,-4,0.495595703125
linear,1,7,-4,-3,0.4969677734375
linear,1,7,-4,-2,0.4307568359375
linear,1,7,-4,-1,0.3621826171875
linear,1,7,-4,0,0.33720703125
linear,4,7,-4,-4,0.51537109375
linear,4,7,-4,-3,0.4812890625
linear,4,7,-4,-2,0.4311669921875
linear,4,7,-4,-1,0.363037109375
linear,4,7,-4,0,0.35158203125
linear,7,7,-4,-4,0.4770458984375
linear,7,7,-4,-3,0.48216796875
linear,7,7,-4,-2,0.4334912109375
linear,7,7,-4,-1,0.3587060546875
linear,7,7,-4,0,0.354833984375
linear,1,1,-3,-3,0.406015625
linear,1,1,-3,-2,0.41509765625
linear,1,1,-3,-1,0.3994921875
linear,1,1,-3,0,0.3791357421875
linear,4,1,-3,-3,0.44234375
linear,4,1,-3,-2,0.3569384765625
linear,4,1,-3,-1,0.277900390625
linear,4,1,-3,0,0.3314990234375
linear,7,1,-3,-3,0.4519970703125
linear,7,1,-3,-2,0.3686865234375
linear,7,1,-3,-1,0.2839453125
linear,7,1,-3,0,0.3082763671875
linear,1,4,-3,-3,0.4329443359375
linear,1,4,-3,-2,0.3540576171875
linear,1,4,-3,-1,0.2716455078125
linear,1,4,-3,0,0.332841796875
linear,4,4,-3,-3,0.461416015625
linear,4,4,-3,-2,0.3612109375
linear,4,4,-3,-1,0.2762353515625
linear,4,4,-3,0,0.3342822265625
linear,7,4,-3,-3,0.4438037109375
linear,7,4,-3,-2,0.3704052734375
linear,7,4,-3,-1,0.2915087890625
linear,7,4,-3,0,0.3164111328125
linear,1,7,-3,-3,0.4558935546875
linear,1,7,-3,-2,0.3605224609375
linear,1,7,-3,-1,0.2840869140625
linear,1,7,-3,0,0.3119775390625
linear,4,7,-3,-3,0.466669921875
linear,4,7,-3,-2,0.3688330078125
linear,4,7,-3,-1,0.3094775390625
linear,4,7,-3,0,0.3267529296875
linear,7,7,-3,-3,0.4762451171875
linear,7,7,-3,-2,0.37982421875
linear,7,7,-3,-1,0.2945751953125
linear,7,7,-3,0,0.3138623046875
linear,1,1,-2,-2,0.2039453125
linear,1,1,-2,-1,0.194287109375
linear,1,1,-2,0,0.2090185546875
linear,4,1,-2,-2,0.23283203125
linear,4,1,-2,-1,0.2015771484375
linear,4,1,-2,0,0.2929150390625
linear,7,1,-2,-2,0.2526025390625
linear,7,1,-2,-1,0.2052001953125
linear,7,1,-2,0,0.2446484375
linear,1,4,-2,-2,0.245673828125
linear,1,4,-2,-1,0.2040283203125
linear,1,4,-2,0,0.3067236328125
linear,4,4,-2,-2,0.262021484375
linear,4,4,-2,-1,0.209423828125
linear,4,4,-2,0,0.285009765625
linear,7,4,-2,-2,0.25931640625
linear,7,4,-2,-1,0.2099169921875
linear,7,4,-2,0,0.292978515625
linear,1,7,-2,-2,0.2607958984375
linear,1,7,-2,-1,0.213291015625
linear,1,7,-2,0,0.258330078125
linear,4,7,-2,-2,0.2564794921875
linear,4,7,-2,-1,0.20267578125
linear,4,7,-2,0,0.300732421875
linear,7,7,-2,-2,0.295
linear,7,7,-2,-1,0.21578125
linear,7,7,-2,0,0.2671337890625
linear,1,1,-1,-1,0.1127587890625
linear,1,1,-1,0,0.1198779296875
linear,4,1,-1,-1,0.166796875
linear,4,1,-1,0,0.2653271484375
linear,7,1,-1,-1,0.1869775390625
linear,7,1,-1,0,0.288701171875
linear,1,4,-1,-1,0.1683056640625
linear,1,4,-1,0,0.2554736328125
linear,4,4,-1,-1,0.1828955078125
linear,4,4,-1,0,0.3098779296875
linear,7,4,-1,-1,0.1922412109375
linear,7,4,-1,0,0.29705078125
linear,1,7,-1,-1,0.1860205078125
linear,1,7,-1,0,0.2683251953125
linear,4,7,-1,-1,0.1993310546875
linear,4,7,-1,0,0.295771484375
linear,7,7,-1,-1,0.213837890625
linear,7,7,-1,0,0.3082470703125
linear,1,1,0,0,0.1541796875
linear,4,1,0,0,0.343603515625
linear,7,1,0,0,0.391357421875
linear,1,4,0,0,0.3347021484375
linear,4,4,0,0,0.409482421875
linear,7,4,0,0,0.4128125
linear,1,7,0,0,0.4011669921875
linear,4,7,0,0,0.3904833984375
linear,7,7,0,0,0.418544921875
